Messages;Total Time (sec);First Message Arrival (sec);Average Time per Round (sec);Key Generation (%);Commitments on Key (%);PoK Generation on Keys (%);Sending Comm&PoK on Keys (%);Receive Comm&PoK on Keys (%);Setting Round Messages (%);Calculate PoK on Message Format (%);Send Format Proof (%);Receive Comm&PoK on Format (%);Calculate PoK on Message (%);Send PoK on Message (%);Receive PoK on Message (%);Calculate PoK on Output (%);Send PoK on Output (%);Receive PoK on Output (%);Virtual Round (%);Round Resolution (%);Total Messages Size (bytes);Average Messages Size per Round (bytes);Average Bandwith by participant (bytes/sec);Average Bandwith Approx. all room (bytes/sec)
3;1.0010;0.6707;0.3337;13.5373;6.6437;1.7097;0.7890;15.9513;2.6063;3.6837;0.0000;19.5767;1.4387;0.0210;13.3457;2.8440;0.0283;17.7630;0.0010;0.0317;30650.6667;10216.6667;30637.6970;91913.0920
4;1.8188;0.9038;0.4545;13.6850;7.8678;1.3933;0.4540;18.6045;2.0870;2.8585;0.0000;21.0557;1.1685;0.0160;13.5958;2.0117;0.0515;15.0972;0.0010;0.0203;41267.2500;10316.5000;22693.7772;90775.1090
5;2.6484;1.5782;0.5296;13.9986;8.5932;1.0504;0.2878;18.7762;1.5726;2.1604;0.0000;21.9844;0.9510;0.0144;12.5042;1.7120;0.0124;16.3502;0.0002;0.0156;51364.8000;10272.4000;19395.1840;96975.9202
6;4.0590;2.7233;0.6765;14.7280;8.6587;0.8728;0.1962;19.1247;1.2478;1.6860;0.0000;21.8833;0.7842;0.0105;12.9140;1.4250;0.0102;16.4375;0.0000;0.0110;63011.0000;10501.3333;15522.8608;93137.1655
7;5.1766;2.2837;0.7396;16.7611;9.1517;0.7453;0.1739;17.6594;1.0093;1.4041;0.0000;21.9596;0.6600;0.0077;11.7400;1.2430;0.0066;17.4576;0.0000;0.0099;72781.7143;10396.8571;14060.0700;98420.4904
8;6.7409;3.4005;0.8425;16.2299;9.1013;0.6213;0.1414;17.8597;0.8980;1.2305;0.0000;22.5922;0.6018;0.0062;12.1845;1.1365;0.0071;17.3735;0.0000;0.0080;83633.5000;10453.7500;12407.1184;99256.9466
9;8.6133;2.8301;0.9570;17.2820;9.2258;0.5353;0.0992;17.6478;0.7791;1.0658;0.0000;22.7192;0.5476;0.0059;11.1872;1.0061;0.0059;17.8777;0.0000;0.0077;94459.7778;10495.2222;10966.6942;98700.2486
10;10.0556;5.0816;1.0057;16.6855;9.2856;0.4866;0.0907;17.7212;0.7091;0.9932;0.0000;24.0089;0.4935;0.0057;11.6033;0.8579;0.0057;17.0397;0.0000;0.0075;103563.5000;10355.8000;10299.7039;102997.0384
11;12.2915;4.4626;1.1174;16.4036;9.2423;0.4287;0.0782;16.9723;0.6551;0.9196;0.0000;23.6495;0.4585;0.0046;11.4304;0.9584;0.0051;18.7815;0.0000;0.0068;116660.3636;10605.0000;9491.3413;104404.7520
12;14.1858;7.1403;1.1822;16.5842;9.2728;0.3796;0.0656;17.9502;0.5737;0.7810;0.0000;23.9200;0.4053;0.0047;11.1905;0.8394;0.0047;18.0176;0.0000;0.0054;125184.0833;10431.4167;8824.6483;105895.7789
13;16.8254;3.8054;1.2942;15.7595;9.0445;0.3525;0.0604;17.2388;0.5453;0.7542;0.0000;24.5945;0.3988;0.0095;11.6156;0.8108;0.0038;18.8027;0.0000;0.0052;137358.0769;10565.5385;8163.6958;106128.0454
14;19.4314;6.8955;1.3880;15.7811;8.8846;0.3238;0.0554;17.3398;0.5198;0.7180;0.0000;25.0501;0.3695;0.0036;11.7396;0.7281;0.0039;18.4742;0.0000;0.0051;148151.1429;10581.7857;7624.3268;106740.5739
15;21.9055;7.3460;1.4605;16.1985;9.0261;0.2967;0.0464;17.2201;0.4772;0.6542;0.0000;25.2161;0.3515;0.0033;11.5097;0.6475;0.0030;18.3405;0.0000;0.0047;156699.6000;10446.0667;7153.5053;107302.5780
16;25.0803;7.8447;1.5676;15.6686;8.8479;0.2897;0.0411;17.4141;0.4683;0.6417;0.0000;25.3310;0.3491;0.0030;11.4073;0.6455;0.0031;18.8823;0.0000;0.0041;169064.0000;10566.0625;6740.9039;107854.4629
17;28.2702;8.2314;1.6630;15.7108;8.7565;0.2679;0.0387;17.1401;0.4241;0.5801;0.0000;26.3275;0.3275;0.0029;11.7839;0.5719;0.0030;18.0580;0.0000;0.0041;178732.2941;10513.1765;6322.3113;107479.2918
18;31.8904;8.6650;1.7717;15.2263;8.6811;0.2599;0.0349;17.1576;0.4080;0.5621;0.0000;26.2006;0.3136;0.0029;11.5646;0.5883;0.0028;18.9913;0.0000;0.0033;191472.5556;10636.9444;6004.0973;108073.7514
19;35.1337;16.4910;1.8491;16.4489;8.7397;0.2349;0.0331;17.5373;0.3726;0.5139;0.0000;26.0834;0.2931;0.0029;11.2339;0.5198;0.0022;17.9786;0.0000;0.0032;198499.2632;10446.8947;5649.8510;107347.1676
20;39.2062;13.5317;1.9602;16.0275;8.5459;0.2230;0.0298;17.4005;0.3609;0.4972;0.0000;26.3969;0.2937;0.0022;11.2608;0.4972;0.0021;18.4565;0.0000;0.0030;210045.2500;10501.9000;5357.4319;107148.6390
21;43.6060;18.3927;2.0765;16.5713;8.4235;0.2090;0.0291;17.3905;0.3283;0.4516;0.0000;26.0671;0.2704;0.0020;11.3786;0.4871;0.0020;18.3835;0.0000;0.0030;221328.8571;10539.0000;5075.6527;106588.7054
22;47.9478;19.1863;2.1794;16.3249;8.3869;0.1925;0.0258;17.3398;0.3142;0.4344;0.0000;26.3469;0.2690;0.0020;11.1863;0.4827;0.0020;18.6871;0.0000;0.0030;232703.4091;10576.9545;4853.2688;106771.9130
23;50.8653;10.8527;2.2115;16.2219;8.6067;0.1849;0.0260;17.6648;0.2929;0.4053;0.0000;26.4403;0.2356;0.0020;11.2745;0.4167;0.0022;18.2215;0.0000;0.0029;239065.2174;10393.6522;4699.9790;108099.5154
24;56.3922;20.9954;2.3496;16.1778;8.4543;0.1905;0.0232;17.3396;0.2965;0.4115;0.0000;26.6968;0.2459;0.0022;11.4402;0.4117;0.0023;18.3032;0.0000;0.0024;252288.3750;10511.4167;4473.8313;107371.9528
25;61.5338;21.8443;2.4613;17.1832;8.4141;0.1736;0.0220;17.3487;0.2734;0.3775;0.0000;26.3795;0.2253;0.0020;11.0546;0.3895;0.0020;18.1506;0.0000;0.0021;262124.0000;10484.4800;4259.8513;106496.2814
26;66.8291;22.5483;2.5704;16.0291;8.2650;0.1654;0.0207;17.5829;0.2563;0.3580;0.0000;26.5897;0.2206;0.0020;11.1614;0.4134;0.0021;18.9300;0.0000;0.0020;276177.4231;10621.7308;4132.5937;107447.4360
27;71.5816;23.4274;2.6512;15.8789;8.3444;0.1678;0.0199;17.2497;0.2615;0.3619;0.0000;27.3865;0.2223;0.0020;11.2956;0.3726;0.0020;18.4316;0.0000;0.0020;284184.6296;10524.8519;3970.0855;107192.3088
28;77.6110;27.1770;2.7719;17.3012;8.2535;0.1504;0.0184;17.1589;0.2392;0.3331;0.0000;26.7404;0.2110;0.0020;11.0217;0.3552;0.0020;18.2101;0.0000;0.0020;293482.7857;10481.0357;3781.4659;105881.0450
29;82.8287;25.2602;2.8561;15.9272;8.2556;0.1485;0.0179;17.3409;0.2372;0.3297;0.0000;27.2346;0.2064;0.0020;11.2653;0.3713;0.0020;18.6585;0.0000;0.0020;305817.1379;10544.8621;3692.1721;107072.9911
30;90.3413;26.9695;3.0113;17.9230;8.1156;0.1436;0.0166;16.9181;0.2246;0.3134;0.0000;27.2547;0.1986;0.0017;10.9641;0.3160;0.0021;17.6050;0.0000;0.0020;312619.4667;10420.1333;3460.4265;103812.7958
